Employee ID,Clock-In Date,Clock-In Time,Clock-Out Date, Clock-In Time,Hours Worked
6883,4/17/2017,7:01 AM,4/17/2017,10:58 AM,3.95
6883,4/17/2017,11:28 AM,4/17/2017,2:56 PM,3.47
6883,4/18/2017,7:05 AM,4/18/2017,10:22 AM,3.28
6883,4/18/2017,10:50 AM,4/18/2017,2:57 PM,4.12
6883,4/19/2017,7:00 AM,4/19/2017,11:00 AM,4
6883,4/19/2017,11:30 AM,4/19/2017,3:00 PM,3.5
6883,4/20/2017,7:00 AM,4/20/2017,10:59 AM,3.98
6883,4/20/2017,11:29 AM,4/20/2017,2:59 PM,3.5
6883,4/21/2017,7:00 AM,4/21/2017,12:04 PM,5.07
6883,4/21/2017,12:34 PM,4/21/2017,5:09 PM,4.58
6883,4/22/2017,7:35 AM,4/22/2017,12:52 PM,5.28
9113,4/18/2017,9:00 AM,4/18/2017,5:00 PM,8
9113,4/19/2017,9:00 AM,4/19/2017,5:00 PM,8
9113,4/20/2017,9:00 AM,4/20/2017,5:00 PM,8
9113,4/21/2017,9:00 AM,4/21/2017,5:00 PM,8
5937,4/17/2017,8:30 AM,4/17/2017,2:00 PM,5.5
5937,4/18/2017,8:30 AM,4/18/2017,4:00 PM,7.5
5937,4/19/2017,8:30 AM,4/19/2017,2:30 PM,6
5937,4/20/2017,8:30 AM,4/20/2017,4:00 PM,7.5
5937,4/21/2017,7:00 AM,4/21/2017,8:30 AM,1.5
5937,4/21/2017,10:00 AM,4/21/2017,3:00 PM,5
6389,4/17/2017,8:30 AM,4/17/2017,4:00 PM,7.5
6389,4/18/2017,8:30 AM,4/18/2017,4:00 PM,7.5
6389,4/19/2017,8:30 AM,4/19/2017,4:00 PM,7.5
6389,4/22/2017,7:00 AM,4/22/2017,1:00 PM,6
6389,4/22/2017,1:30 PM,4/22/2017,7:00 PM,5.5
6050,4/17/2017,8:30 AM,4/17/2017,4:00 PM,7.5
6050,4/18/2017,8:30 AM,4/18/2017,4:00 PM,7.5
6050,4/19/2017,8:30 AM,4/19/2017,4:00 PM,7.5
6050,4/20/2017,8:30 AM,4/20/2017,4:00 PM,7.5
6050,4/21/2017,7:00 AM,4/21/2017,11:00 AM,4
6050,4/21/2017,11:30 AM,4/21/2017,3:00 PM,3.5
5846,4/17/2017,8:30 AM,4/17/2017,4:00 PM,7.5
5846,4/18/2017,8:30 AM,4/18/2017,4:00 PM,7.5
5846,4/19/2017,8:30 AM,4/19/2017,4:00 PM,7.5
5846,4/20/2017,8:30 AM,4/20/2017,4:00 PM,7.5
5846,4/21/2017,8:30 AM,4/21/2017,10:00 AM,1.5
